Process started...
DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653245908, 'referenceTime': 566653245912, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}
DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653273105, 'referenceTime': 566653273106, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653273289, 'referenceTime': 566653273290, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653273485, 'referenceTime': 566653273491, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653273689, 'referenceTime': 566653273694, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653273907, 'referenceTime': 566653273907, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653274116, 'referenceTime': 566653274123, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653274321, 'referenceTime': 566653274322, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653274531, 'referenceTime': 566653274532, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653274735, 'referenceTime': 566653274736, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653274931, 'referenceTime': 566653274932, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653275135, 'referenceTime': 566653275136, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653275342, 'referenceTime': 566653275343, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653275548, 'referenceTime': 566653275550, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653275757, 'referenceTime': 566653275761, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653275961, 'referenceTime': 566653275965, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653276181, 'referenceTime': 566653276181, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653276369, 'referenceTime': 566653276369, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653276580, 'referenceTime': 566653276580, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653276787, 'referenceTime': 566653276788, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653277002, 'referenceTime': 566653277002, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653277197, 'referenceTime': 566653277197, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653277409, 'referenceTime': 566653277409, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653277589, 'referenceTime': 566653277598, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653277803, 'referenceTime': 566653277803, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653278011, 'referenceTime': 566653278012, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653278220, 'referenceTime': 566653278221, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653278433, 'referenceTime': 566653278433, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}
